Drug_CUI,DrugId,DrugName,Dbpedia_url,indication_Id,indication_name
C0995188,DB00002,Cetuximab,http://dbpedia.org/resource/Cetuximab,C0948380,Metastatic_Colorectal_cancer
C0995188,DB00002,Cetuximab,http://dbpedia.org/resource/Cetuximab,C0007131,Non-small_cell_lung_cancer_(NSCLC)
C0995188,DB00002,Cetuximab,http://dbpedia.org/resource/Cetuximab,C0278996,Head_and_neck_cancer
C0717670,DB00004,Denileukin_diftitox,http://dbpedia.org/resource/Denileukin_diftitox,C0024299,Lymphoma
C0717758,DB00005,Etanercept,http://dbpedia.org/resource/Etanercept,C0003873,Rheumatoid_Arthritis
C0699817,DB00011,Interferon_alfa-n1,http://dbpedia.org/resource/Interferon_alfa-2b,C0025202,Melanoma
C0699817,DB00011,Interferon_alfa-n1,http://dbpedia.org/resource/Interferon_alfa-2b,C0026764,Multiple_myeloma
C0699817,DB00011,Interferon_alfa-n1,http://dbpedia.org/resource/Interferon_alfa-2b,C0023473,Chronic_myelogenous_leukemia_(CML)
C0699817,DB00011,Interferon_alfa-n1,http://dbpedia.org/resource/Interferon_alfa-2b,C0023473,Chronic_myelogenous_leukemia_(CML)
C0699817,DB00011,Interferon_alfa-n1,http://dbpedia.org/resource/Interferon_alfa-2b,C0023443,Hairy_cell_leukemia
C0699817,DB00011,Interferon_alfa-n1,http://dbpedia.org/resource/Interferon_alfa-2b,C0007095,Carcinoid_tumors
C0796392,DB00012,Darbepoetin_alfa,http://dbpedia.org/resource/Darbepoetin_alfa,C0035078,Renal_Failure
C0034266,DB00014,Goserelin,http://dbpedia.org/resource/Goserelin,C0376358,Prostate_cancer
C0008405,DB00022,Peginterferon_alfa-2b,http://dbpedia.org/resource/Peginterferon_alfa-2b,C0025202,Melanoma
C0003968,DB00026,Anakinra,http://dbpedia.org/resource/Anakinra,C0003873,Rheumatoid_Arthritis
C0017797,DB00030,Insulin_Human,http://dbpedia.org/resource/Insulin,C0023895,Liver_Disease
C0795657,DB00045,Lyme_disease_vaccine_(recombinant_OspA),http://dbpedia.org/resource/Lyme_disease,C0030193,dolor
C0134235,DB00045,Lyme_disease_vaccine_(recombinant_OspA),http://dbpedia.org/resource/Lyme_disease,C0013604,edema
C0010654,DB00051,Adalimumab,http://dbpedia.org/resource/Adalimumab,C0003873,Rheumatoid_Arthritis
C0040005,DB00056,Gemtuzumab_ozogamicin,http://dbpedia.org/resource/Gemtuzumab_ozogamicin,C0023467,Acute_granulocytic_leukemia_
C0000545,DB00059,Pegaspargase,http://dbpedia.org/resource/Pegaspargase,C0023449,Acute_lymphocytic_leukemia_(ALL)
C0042874,DB00063,Eptifibatide,http://dbpedia.org/resource/Eptifibatide,C0205246,General
C0034272,DB00065,Infliximab,http://dbpedia.org/resource/Infliximab,C0003873,Rheumatoid_Arthritis
C0164613,DB00069,Interferon_alfacon-1,http://dbpedia.org/resource/Interferon_alfacon-1,C0025202,Melanoma
C0164613,DB00069,Interferon_alfacon-1,http://dbpedia.org/resource/Interferon_alfacon-1,C0023443,Hairy_cell_leukemia
C0164613,DB00069,Interferon_alfacon-1,http://dbpedia.org/resource/Interferon_alfacon-1,C0023418,Leukemia
C0033382,DB00072,Trastuzumab,http://dbpedia.org/resource/Trastuzumab,C0006142,Breast_cancer
C0004609,DB00081,Tositumomab,http://dbpedia.org/resource/Tositumomab,C0024299,Lymphoma
C0002658,DB00082,Pegvisomant,http://dbpedia.org/resource/Pegvisomant,C0032019,Pituitary_tumors
C0383429,DB00087,Alemtuzumab,http://dbpedia.org/resource/Alemtuzumab,C0023434,Chronic_lymphocytic_leukemia_(CLL)
C0383429,DB00087,Alemtuzumab,http://dbpedia.org/resource/Alemtuzumab,C0024299,Lymphoma
C0014987,DB00089,Capromab_pendetide,http://dbpedia.org/resource/Indium_(111In)_capromab_pendetide,C0376358,Prostate_cancer
C0006982,DB00090,Laronidase,http://dbpedia.org/resource/Indium_(111In)_capromab_pendetide,C0376358,Prostate_cancer
C0021735,DB00105,"Interferon_Alfa-2b,_Recombinant",http://dbpedia.org/resource/Interferon_alfa-2b,C0025202,Melanoma
C0021735,DB00105,"Interferon_Alfa-2b,_Recombinant",http://dbpedia.org/resource/Interferon_alfa-2b,C0026764,Multiple_myeloma
C0021735,DB00105,"Interferon_Alfa-2b,_Recombinant",http://dbpedia.org/resource/Interferon_alfa-2b,C0023473,Chronic_myelogenous_leukemia_(CML)
C0021735,DB00105,"Interferon_Alfa-2b,_Recombinant",http://dbpedia.org/resource/Interferon_alfa-2b,C0023473,Chronic_myelogenous_leukemia_(CML)
C0021735,DB00105,"Interferon_Alfa-2b,_Recombinant",http://dbpedia.org/resource/Interferon_alfa-2b,C0023443,Hairy_cell_leukemia
C0021735,DB00105,"Interferon_Alfa-2b,_Recombinant",http://dbpedia.org/resource/Interferon_alfa-2b,C0007095,Carcinoid_tumors
C0965390,DB00106,Abarelix,http://dbpedia.org/resource/Abarelix,C0376358,Prostate_cancer
C0672596,DB00110,Palivizumab,http://dbpedia.org/resource/Palivizumab,C0018799,cardiac_disorders
C0006657,DB00146,Calcidiol,http://dbpedia.org/resource/Calcifediol,C0023895,Liver_Disease
C0010286,DB00148,Creatine,http://dbpedia.org/resource/Creatine,C0023895,Liver_Disease
